Client,probability_CL,probability_MF,probability_CC
1188,0.33598372703488066,0.21118931122864823,0.18125427086566906
1561,0.5519368651896372,0.19880788975744612,0.17773246860386593
1315,0.1661188972732406,0.6545383285410129,0.063341246443787
977,0.12852011479388595,0.2961949359865883,0.17121959413846966
52,0.11141248437573326,0.17790879814537758,0.18992019958835016
989,0.2002126673322872,0.21736258407643821,0.1313482193932338
127,0.5520222100148727,0.3625501355074913,0.5056550273226743
580,0.22460040198642947,0.17668091734089134,0.22610592585075814
1477,0.18231105621096294,0.08870620278941282,0.23148054465296833
252,0.2631261170457414,0.1660623764278421,0.28384988758190854
1316,0.2357786850814818,0.2198321117022623,0.16758507863540514
905,0.3335731040157024,0.30463011576679805,0.24254652964203557
938,0.5370054143377789,0.13353114684644257,0.7751118907347503
434,0.19712490338965558,0.1134063760496664,0.3211470976398495
1596,0.45705495709697486,0.12131104955519233,0.12101614767515749
